

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 20:36:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1489  01D4  0877               	movf	lcd_linea@temp,w
  1490  01D5  00F5               	movwf	??_lcd_linea
  1491  01D6  0875               	movf	??_lcd_linea,w
  1492  01D7  00F8               	movwf	lcd_linea@z
  1493  01D8                     l1026:
  1494                           
  1495                           ;LCD.c: 94: cmd(z);
  1496  01D8  0878               	movf	lcd_linea@z,w
  1497  01D9  120A  118A  2231  120A  118A  	fcall	_cmd
  1498  01DE                     l98:
  1499  01DE  0008               	return
  1500  01DF                     __end_of_lcd_linea:
  1501                           
  1502                           	psect	text7
  1503  014E                     __ptext7:	
  1504 ;; *************** function _lcd_init *****************
  1505 ;; Defined at:
  1506 ;;		line 36 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0, pclath, cstack
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         0       0       0       0       0
  1521 ;;      Locals:         0       0       0       0       0
  1522 ;;      Temps:          0       0       0       0       0
  1523 ;;      Totals:         0       0       0       0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; Hardware stack levels required when called:    2
  1527 ;; This function calls:
  1528 ;;		_cmd
  1529 ;; This function is called by:
  1530 ;;		_main
  1531 ;; This function uses a non-reentrant model
  1532 ;;
  1533                           
  1534                           
  1535                           ;psect for function _lcd_init
  1536  014E                     _lcd_init:
  1537  014E                     l828:	
  1538                           ;incstack = 0
  1539                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1540                           
  1541                           
  1542                           ;LCD.c: 38: cmd(0x30);
  1543  014E  3030               	movlw	48
  1544  014F  120A  118A  2231  120A  118A  	fcall	_cmd
  1545                           
  1546                           ;LCD.c: 39: cmd(0x0C);
  1547  0154  300C               	movlw	12
  1548  0155  120A  118A  2231  120A  118A  	fcall	_cmd
  1549                           
  1550                           ;LCD.c: 40: cmd(0x01);
  1551  015A  3001               	movlw	1
  1552  015B  120A  118A  2231  120A  118A  	fcall	_cmd
  1553                           
  1554                           ;LCD.c: 41: cmd(0x06);
  1555  0160  3006               	movlw	6
  1556  0161  120A  118A  2231  120A  118A  	fcall	_cmd
  1557                           
  1558                           ;LCD.c: 42: cmd(0x80);
  1559  0166  3080               	movlw	128
  1560  0167  120A  118A  2231  120A  118A  	fcall	_cmd
  1561                           
  1562                           ;LCD.c: 43: cmd(0x38);
  1563  016C  3038               	movlw	56
  1564  016D  120A  118A  2231  120A  118A  	fcall	_cmd
  1565                           
  1566                           ;LCD.c: 44: cmd(0x0c);
  1567  0172  300C               	movlw	12
  1568  0173  120A  118A  2231  120A  118A  	fcall	_cmd
  1569                           
  1570                           ;LCD.c: 45: cmd(0x06);
  1571  0178  3006               	movlw	6
  1572  0179  120A  118A  2231  120A  118A  	fcall	_cmd
  1573                           
  1574                           ;LCD.c: 46: cmd(0x80);
  1575  017E  3080               	movlw	128
  1576  017F  120A  118A  2231  120A  118A  	fcall	_cmd
  1577  0184                     l80:
  1578  0184  0008               	return
  1579  0185                     __end_of_lcd_init:
  1580                           
  1581                           	psect	text8
  1582  0244                     __ptext8:	
  1583 ;; *************** function _lcd_clear *****************
  1584 ;; Defined at:
  1585 ;;		line 29 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;		None
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       0       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       0       0       0       0
  1603 ;;Total ram usage:        0 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    2
  1606 ;; This function calls:
  1607 ;;		_cmd
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _lcd_clear
  1615  0244                     _lcd_clear:
  1616  0244                     l826:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;LCD.c: 31: cmd(0);
  1622  0244  3000               	movlw	0
  1623  0245  120A  118A  2231  120A  118A  	fcall	_cmd
  1624                           
  1625                           ;LCD.c: 32: cmd(1);
  1626  024A  3001               	movlw	1
  1627  024B  120A  118A  2231  120A  118A  	fcall	_cmd
  1628  0250                     l77:
  1629  0250  0008               	return
  1630  0251                     __end_of_lcd_clear:
  1631                           
  1632                           	psect	text9
  1633  0231                     __ptext9:	
  1634 ;; *************** function _cmd *****************
  1635 ;; Defined at:
  1636 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1637 ;; Parameters:    Size  Location     Type
  1638 ;;  a               1    wreg     unsigned char 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  a               1    3[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         0       0       0       0       0
  1651 ;;      Locals:         1       0       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         2       0       0       0       0
  1654 ;;Total ram usage:        2 bytes
  1655 ;; Hardware stack levels used:    1
  1656 ;; Hardware stack levels required when called:    1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;;		_lcd_clear
  1662 ;;		_lcd_init
  1663 ;;		_lcd_linea
  1664 ;;		_lcd_mov_derecha
  1665 ;;		_lcd_mov_izquierda
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _cmd
  1671  0231                     _cmd:
  1672                           
  1673                           ;incstack = 0
  1674                           ; Regs used in _cmd: [wreg]
  1675                           ;cmd@a stored from wreg
  1676  0231  00F3               	movwf	cmd@a
  1677  0232                     l786:
  1678                           
  1679                           ;LCD.c: 52: PORTB=a;
  1680  0232  0873               	movf	cmd@a,w
  1681  0233  1283               	bcf	3,5	;RP0=0, select bank0
  1682  0234  1303               	bcf	3,6	;RP1=0, select bank0
  1683  0235  0086               	movwf	6	;volatile
  1684  0236                     l788:
  1685                           
  1686                           ;LCD.c: 53: RD5=0;
  1687  0236  1288               	bcf	8,5	;volatile
  1688  0237                     l790:
  1689                           
  1690                           ;LCD.c: 54: RD6=0;
  1691  0237  1308               	bcf	8,6	;volatile
  1692  0238                     l792:
  1693                           
  1694                           ;LCD.c: 55: RD7=1;
  1695  0238  1788               	bsf	8,7	;volatile
  1696                           
  1697                           ;LCD.c: 56: _delay((unsigned long)((1)*(4000000/4000.0)));
  1698  0239  30C7               	movlw	199
  1699  023A  00F2               	movwf	??_cmd
  1700  023B                     u327:
  1701  023B  2A3C               	nop2
  1702  023C  0BF2               	decfsz	??_cmd,f
  1703  023D  2A3B               	goto	u327
  1704  023E  2A3F               	nop2
  1705  023F  2A40               	nop2
  1706  0240                     l794:
  1707                           
  1708                           ;LCD.c: 57: RD7=0;
  1709  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0242  1388               	bcf	8,7	;volatile
  1712  0243                     l83:
  1713  0243  0008               	return
  1714  0244                     __end_of_cmd:
  1715                           
  1716                           	psect	text10
  1717  025E                     __ptext10:	
  1718 ;; *************** function _I2C_Master_Write *****************
  1719 ;; Defined at:
  1720 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1721 ;; Parameters:    Size  Location     Type
  1722 ;;  d               2    2[COMMON] unsigned int 
  1723 ;; Auto vars:     Size  Location     Type
  1724 ;;		None
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  1    wreg      void 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0, pclath, cstack
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         2       0       0       0       0
  1735 ;;      Locals:         0       0       0       0       0
  1736 ;;      Temps:          0       0       0       0       0
  1737 ;;      Totals:         2       0       0       0       0
  1738 ;;Total ram usage:        2 bytes
  1739 ;; Hardware stack levels used:    1
  1740 ;; Hardware stack levels required when called:    2
  1741 ;; This function calls:
  1742 ;;		_I2C_Master_Wait
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _I2C_Master_Write
  1750  025E                     _I2C_Master_Write:
  1751  025E                     l992:	
  1752                           ;incstack = 0
  1753                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1754                           
  1755                           
  1756                           ;I2C.c: 67: I2C_Master_Wait();
  1757  025E  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Wait
  1758  0263                     l994:
  1759                           
  1760                           ;I2C.c: 68: SSPBUF = d;
  1761  0263  0872               	movf	I2C_Master_Write@d,w
  1762  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1763  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1764  0266  0093               	movwf	19	;volatile
  1765  0267                     l162:
  1766  0267  0008               	return
  1767  0268                     __end_of_I2C_Master_Write:
  1768                           
  1769                           	psect	text11
  1770  0268                     __ptext11:	
  1771 ;; *************** function _I2C_Master_Stop *****************
  1772 ;; Defined at:
  1773 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    2
  1794 ;; This function calls:
  1795 ;;		_I2C_Master_Wait
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _I2C_Master_Stop
  1803  0268                     _I2C_Master_Stop:
  1804  0268                     l838:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1807                           
  1808                           
  1809                           ;I2C.c: 57: I2C_Master_Wait();
  1810  0268  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Wait
  1811  026D                     l840:
  1812                           
  1813                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  1814  026D  1683               	bsf	3,5	;RP0=1, select bank1
  1815  026E  1303               	bcf	3,6	;RP1=0, select bank1
  1816  026F  1511               	bsf	17,2	;volatile
  1817  0270                     l159:
  1818  0270  0008               	return
  1819  0271                     __end_of_I2C_Master_Stop:
  1820                           
  1821                           	psect	text12
  1822  0271                     __ptext12:	
  1823 ;; *************** function _I2C_Master_Start *****************
  1824 ;; Defined at:
  1825 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1839 ;;      Params:         0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0
  1841 ;;      Temps:          0       0       0       0       0
  1842 ;;      Totals:         0       0       0       0       0
  1843 ;;Total ram usage:        0 bytes
  1844 ;; Hardware stack levels used:    1
  1845 ;; Hardware stack levels required when called:    2
  1846 ;; This function calls:
  1847 ;;		_I2C_Master_Wait
  1848 ;; This function is called by:
  1849 ;;		_main
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853                           
  1854                           ;psect for function _I2C_Master_Start
  1855  0271                     _I2C_Master_Start:
  1856  0271                     l830:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1859                           
  1860                           
  1861                           ;I2C.c: 41: I2C_Master_Wait();
  1862  0271  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Wait
  1863  0276                     l832:
  1864                           
  1865                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  1866  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1867  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1868  0278  1411               	bsf	17,0	;volatile
  1869  0279                     l153:
  1870  0279  0008               	return
  1871  027A                     __end_of_I2C_Master_Start:
  1872                           
  1873                           	psect	text13
  1874  0185                     __ptext13:	
  1875 ;; *************** function _I2C_Master_Read *****************
  1876 ;; Defined at:
  1877 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1878 ;; Parameters:    Size  Location     Type
  1879 ;;  a               2    2[COMMON] unsigned short 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;  temp            2    6[COMMON] unsigned short 
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  2    2[COMMON] unsigned short 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0, pclath, cstack
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         2       0       0       0       0
  1892 ;;      Locals:         2       0       0       0       0
  1893 ;;      Temps:          2       0       0       0       0
  1894 ;;      Totals:         6       0       0       0       0
  1895 ;;Total ram usage:        6 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; Hardware stack levels required when called:    2
  1898 ;; This function calls:
  1899 ;;		_I2C_Master_Wait
  1900 ;; This function is called by:
  1901 ;;		_main
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _I2C_Master_Read
  1907  0185                     _I2C_Master_Read:
  1908  0185                     l996:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  1914  0185  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Wait
  1915  018A                     l998:
  1916                           
  1917                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  1918  018A  1683               	bsf	3,5	;RP0=1, select bank1
  1919  018B  1303               	bcf	3,6	;RP1=0, select bank1
  1920  018C  1591               	bsf	17,3	;volatile
  1921                           
  1922                           ;I2C.c: 79: I2C_Master_Wait();
  1923  018D  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Wait
  1924  0192                     l1000:
  1925                           
  1926                           ;I2C.c: 80: temp = SSPBUF;
  1927  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1928  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1929  0194  0813               	movf	19,w	;volatile
  1930  0195  00F4               	movwf	??_I2C_Master_Read
  1931  0196  01F5               	clrf	??_I2C_Master_Read+1
  1932  0197  0874               	movf	??_I2C_Master_Read,w
  1933  0198  00F6               	movwf	I2C_Master_Read@temp
  1934  0199  0875               	movf	??_I2C_Master_Read+1,w
  1935  019A  00F7               	movwf	I2C_Master_Read@temp+1
  1936  019B                     l1002:
  1937                           
  1938                           ;I2C.c: 81: I2C_Master_Wait();
  1939  019B  120A  118A  2251  120A  118A  	fcall	_I2C_Master_Wait
  1940  01A0                     l1004:
  1941                           
  1942                           ;I2C.c: 82: if(a == 1){
  1943  01A0  0372               	decf	I2C_Master_Read@a,w
  1944  01A1  0473               	iorwf	I2C_Master_Read@a+1,w
  1945  01A2  1D03               	btfss	3,2
  1946  01A3  29A5               	goto	u231
  1947  01A4  29A6               	goto	u230
  1948  01A5                     u231:
  1949  01A5  29AA               	goto	l165
  1950  01A6                     u230:
  1951  01A6                     l1006:
  1952                           
  1953                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  1954  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1955  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1956  01A8  1291               	bcf	17,5	;volatile
  1957                           
  1958                           ;I2C.c: 84: }else{
  1959  01A9  29AD               	goto	l166
  1960  01AA                     l165:
  1961                           
  1962                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  1963  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1964  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1965  01AC  1691               	bsf	17,5	;volatile
  1966  01AD                     l166:
  1967                           
  1968                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  1969  01AD  1611               	bsf	17,4	;volatile
  1970  01AE                     l1008:
  1971                           
  1972                           ;I2C.c: 88: return temp;
  1973  01AE  0877               	movf	I2C_Master_Read@temp+1,w
  1974  01AF  00F3               	movwf	?_I2C_Master_Read+1
  1975  01B0  0876               	movf	I2C_Master_Read@temp,w
  1976  01B1  00F2               	movwf	?_I2C_Master_Read
  1977  01B2                     l167:
  1978  01B2  0008               	return
  1979  01B3                     __end_of_I2C_Master_Read:
  1980                           
  1981                           	psect	text14
  1982  0251                     __ptext14:	
  1983 ;; *************** function _I2C_Master_Wait *****************
  1984 ;; Defined at:
  1985 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;		None
  1988 ;; Auto vars:     Size  Location     Type
  1989 ;;		None
  1990 ;; Return value:  Size  Location     Type
  1991 ;;                  1    wreg      void 
  1992 ;; Registers used:
  1993 ;;		wreg, status,2
  1994 ;; Tracked objects:
  1995 ;;		On entry : 0/0
  1996 ;;		On exit  : 0/0
  1997 ;;		Unchanged: 0/0
  1998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1999 ;;      Params:         0       0       0       0       0
  2000 ;;      Locals:         0       0       0       0       0
  2001 ;;      Temps:          0       0       0       0       0
  2002 ;;      Totals:         0       0       0       0       0
  2003 ;;Total ram usage:        0 bytes
  2004 ;; Hardware stack levels used:    1
  2005 ;; Hardware stack levels required when called:    1
  2006 ;; This function calls:
  2007 ;;		Nothing
  2008 ;; This function is called by:
  2009 ;;		_I2C_Master_Start
  2010 ;;		_I2C_Master_Stop
  2011 ;;		_I2C_Master_Write
  2012 ;;		_I2C_Master_Read
  2013 ;;		_I2C_Master_RepeatedStart
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _I2C_Master_Wait
  2019  0251                     _I2C_Master_Wait:
  2020  0251                     l818:	
  2021                           ;incstack = 0
  2022                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2023                           
  2024  0251                     l147:	
  2025                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2026                           
  2027  0251  1683               	bsf	3,5	;RP0=1, select bank1
  2028  0252  1303               	bcf	3,6	;RP1=0, select bank1
  2029  0253  1914               	btfsc	20,2	;volatile
  2030  0254  2A56               	goto	u91
  2031  0255  2A57               	goto	u90
  2032  0256                     u91:
  2033  0256  2A51               	goto	l147
  2034  0257                     u90:
  2035  0257                     l820:
  2036  0257  0811               	movf	17,w	;volatile
  2037  0258  391F               	andlw	31
  2038  0259  1D03               	btfss	3,2
  2039  025A  2A5C               	goto	u101
  2040  025B  2A5D               	goto	u100
  2041  025C                     u101:
  2042  025C  2A51               	goto	l147
  2043  025D                     u100:
  2044  025D                     l150:
  2045  025D  0008               	return
  2046  025E                     __end_of_I2C_Master_Wait:
  2047                           
  2048                           	psect	text15
  2049  027A                     __ptext15:	
  2050 ;; *************** function _isr *****************
  2051 ;; Defined at:
  2052 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;		None
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;		None
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		None
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       0       0       0       0
  2067 ;;      Locals:         0       0       0       0       0
  2068 ;;      Temps:          2       0       0       0       0
  2069 ;;      Totals:         2       0       0       0       0
  2070 ;;Total ram usage:        2 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		Interrupt level 1
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079                           
  2080                           ;psect for function _isr
  2081  027A                     _isr:
  2082  027A                     i1l51:
  2083  027A  0871               	movf	??_isr+1,w
  2084  027B  008A               	movwf	10
  2085  027C  0E70               	swapf	??_isr,w
  2086  027D  0083               	movwf	3
  2087  027E  0EFE               	swapf	btemp,f
  2088  027F  0E7E               	swapf	btemp,w
  2089  0280  0009               	retfie
  2090  0281                     __end_of_isr:
  2091  007E                     btemp	set	126	;btemp
  2092  007E                     wtemp0	set	126
  2093                           
  2094                           	psect	intentry
  2095  0004                     __pintentry:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _isr: []
  2098                           
  2099  0004                     interrupt_function:
  2100  007E                     saved_w	set	btemp
  2101  0004  00FE               	movwf	btemp
  2102  0005  0E03               	swapf	3,w
  2103  0006  00F0               	movwf	??_isr
  2104  0007  080A               	movf	10,w
  2105  0008  00F1               	movwf	??_isr+1
  2106  0009  120A  118A  2A7A   	ljmp	_isr
  2107                           
  2108                           	psect	config
  2109                           
  2110                           ;Config register CONFIG1 @ 0x2007
  2111                           ;	Oscillator Selection bits
  2112                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  2113                           ;	Watchdog Timer Enable bit
  2114                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2115                           ;	Power-up Timer Enable bit
  2116                           ;	PWRTE = OFF, PWRT disabled
  2117                           ;	RE3/MCLR pin function select bit
  2118                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2119                           ;	Code Protection bit
  2120                           ;	CP = OFF, Program memory code protection is disabled
  2121                           ;	Data Code Protection bit
  2122                           ;	CPD = OFF, Data memory code protection is disabled
  2123                           ;	Brown Out Reset Selection bits
  2124                           ;	BOREN = OFF, BOR disabled
  2125                           ;	Internal External Switchover bit
  2126                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2127                           ;	Fail-Safe Clock Monitor Enabled bit
  2128                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2129                           ;	Low Voltage Programming Enable bit
  2130                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2131                           ;	In-Circuit Debugger Mode bit
  2132                           ;	DEBUG = 0x1, unprogrammed default
  2133  2007                     	org	8199
  2134  2007  20D6               	dw	8406
  2135                           
  2136                           ;Config register CONFIG2 @ 0x2008
  2137                           ;	Brown-out Reset Selection bit
  2138                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2139                           ;	Flash Program Memory Self Write Enable bits
  2140                           ;	WRT = OFF, Write protection off
  2141  2008                     	org	8200
  2142  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     15      15
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

