

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 02:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1472  062F  07FD               	addwf	___lldiv@counter,f
  1473  0630                     l1103:
  1474  0630  1FF3               	btfss	___lldiv@divisor+3,7
  1475  0631  2E33               	goto	u171
  1476  0632  2E34               	goto	u170
  1477  0633                     u171:
  1478  0633  2E23               	goto	l1101
  1479  0634                     u170:
  1480  0634                     l1105:
  1481  0634  3001               	movlw	1
  1482  0635  00F8               	movwf	??___lldiv
  1483  0636                     u185:
  1484  0636  1003               	clrc
  1485  0637  0DF9               	rlf	___lldiv@quotient,f
  1486  0638  0DFA               	rlf	___lldiv@quotient+1,f
  1487  0639  0DFB               	rlf	___lldiv@quotient+2,f
  1488  063A  0DFC               	rlf	___lldiv@quotient+3,f
  1489  063B  0BF8               	decfsz	??___lldiv,f
  1490  063C  2E36               	goto	u185
  1491  063D                     l1107:
  1492  063D  0873               	movf	___lldiv@divisor+3,w
  1493  063E  0277               	subwf	___lldiv@dividend+3,w
  1494  063F  1D03               	skipz
  1495  0640  2E4B               	goto	u195
  1496  0641  0872               	movf	___lldiv@divisor+2,w
  1497  0642  0276               	subwf	___lldiv@dividend+2,w
  1498  0643  1D03               	skipz
  1499  0644  2E4B               	goto	u195
  1500  0645  0871               	movf	___lldiv@divisor+1,w
  1501  0646  0275               	subwf	___lldiv@dividend+1,w
  1502  0647  1D03               	skipz
  1503  0648  2E4B               	goto	u195
  1504  0649  0870               	movf	___lldiv@divisor,w
  1505  064A  0274               	subwf	___lldiv@dividend,w
  1506  064B                     u195:
  1507  064B  1C03               	skipc
  1508  064C  2E4E               	goto	u191
  1509  064D  2E4F               	goto	u190
  1510  064E                     u191:
  1511  064E  2E5E               	goto	l1113
  1512  064F                     u190:
  1513  064F                     l1109:
  1514  064F  0870               	movf	___lldiv@divisor,w
  1515  0650  02F4               	subwf	___lldiv@dividend,f
  1516  0651  0871               	movf	___lldiv@divisor+1,w
  1517  0652  1C03               	skipc
  1518  0653  0F71               	incfsz	___lldiv@divisor+1,w
  1519  0654  02F5               	subwf	___lldiv@dividend+1,f
  1520  0655  0872               	movf	___lldiv@divisor+2,w
  1521  0656  1C03               	skipc
  1522  0657  0F72               	incfsz	___lldiv@divisor+2,w
  1523  0658  02F6               	subwf	___lldiv@dividend+2,f
  1524  0659  0873               	movf	___lldiv@divisor+3,w
  1525  065A  1C03               	skipc
  1526  065B  0F73               	incfsz	___lldiv@divisor+3,w
  1527  065C  02F7               	subwf	___lldiv@dividend+3,f
  1528  065D                     l1111:
  1529  065D  1479               	bsf	___lldiv@quotient,0
  1530  065E                     l1113:
  1531  065E  3001               	movlw	1
  1532  065F                     u205:
  1533  065F  1003               	clrc
  1534  0660  0CF3               	rrf	___lldiv@divisor+3,f
  1535  0661  0CF2               	rrf	___lldiv@divisor+2,f
  1536  0662  0CF1               	rrf	___lldiv@divisor+1,f
  1537  0663  0CF0               	rrf	___lldiv@divisor,f
  1538  0664  3EFF               	addlw	-1
  1539  0665  1D03               	skipz
  1540  0666  2E5F               	goto	u205
  1541  0667                     l1115:
  1542  0667  3001               	movlw	1
  1543  0668  02FD               	subwf	___lldiv@counter,f
  1544  0669  1D03               	btfss	3,2
  1545  066A  2E6C               	goto	u211
  1546  066B  2E6D               	goto	u210
  1547  066C                     u211:
  1548  066C  2E34               	goto	l1105
  1549  066D                     u210:
  1550  066D                     l1117:
  1551  066D  087C               	movf	___lldiv@quotient+3,w
  1552  066E  00F3               	movwf	?___lldiv+3
  1553  066F  087B               	movf	___lldiv@quotient+2,w
  1554  0670  00F2               	movwf	?___lldiv+2
  1555  0671  087A               	movf	___lldiv@quotient+1,w
  1556  0672  00F1               	movwf	?___lldiv+1
  1557  0673  0879               	movf	___lldiv@quotient,w
  1558  0674  00F0               	movwf	?___lldiv
  1559  0675                     l315:
  1560  0675  0008               	return
  1561  0676                     __end_of___lldiv:
  1562                           
  1563                           	psect	text6
  1564  0510                     __ptext6:	
  1565 ;; *************** function _lcd_linea *****************
  1566 ;; Defined at:
  1567 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1568 ;; Parameters:    Size  Location     Type
  1569 ;;  a               1    wreg     unsigned char 
  1570 ;;  b               1    2[COMMON] unsigned char 
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;  a               1    4[COMMON] unsigned char 
  1573 ;;  z               1    6[COMMON] unsigned char 
  1574 ;;  temp            1    5[COMMON] unsigned char 
  1575 ;; Return value:  Size  Location     Type
  1576 ;;                  1    wreg      void 
  1577 ;; Registers used:
  1578 ;;		wreg, status,2, status,0, pclath, cstack
  1579 ;; Tracked objects:
  1580 ;;		On entry : 0/0
  1581 ;;		On exit  : 0/0
  1582 ;;		Unchanged: 0/0
  1583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1584 ;;      Params:         1       0       0       0       0
  1585 ;;      Locals:         3       0       0       0       0
  1586 ;;      Temps:          1       0       0       0       0
  1587 ;;      Totals:         5       0       0       0       0
  1588 ;;Total ram usage:        5 bytes
  1589 ;; Hardware stack levels used:    1
  1590 ;; Hardware stack levels required when called:    1
  1591 ;; This function calls:
  1592 ;;		_cmd
  1593 ;; This function is called by:
  1594 ;;		_main
  1595 ;; This function uses a non-reentrant model
  1596 ;;
  1597                           
  1598                           
  1599                           ;psect for function _lcd_linea
  1600  0510                     _lcd_linea:
  1601                           
  1602                           ;incstack = 0
  1603                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1604                           ;lcd_linea@a stored from wreg
  1605  0510  00F4               	movwf	lcd_linea@a
  1606  0511                     l1265:
  1607                           
  1608                           ;LCD.c: 82: char temp, z;;LCD.c: 83: if (a == 1)
  1609  0511  0374               	decf	lcd_linea@a,w
  1610  0512  1D03               	btfss	3,2
  1611  0513  2D15               	goto	u261
  1612  0514  2D16               	goto	u260
  1613  0515                     u261:
  1614  0515  2D26               	goto	l1273
  1615  0516                     u260:
  1616  0516                     l1267:
  1617                           
  1618                           ;LCD.c: 84: {;LCD.c: 85: temp = 0x80 + b - 1;
  1619  0516  0872               	movf	lcd_linea@b,w
  1620  0517  3E7F               	addlw	127
  1621  0518  00F3               	movwf	??_lcd_linea
  1622  0519  0873               	movf	??_lcd_linea,w
  1623  051A  00F5               	movwf	lcd_linea@temp
  1624  051B                     l1269:
  1625                           
  1626                           ;LCD.c: 86: z = temp;
  1627  051B  0875               	movf	lcd_linea@temp,w
  1628  051C  00F3               	movwf	??_lcd_linea
  1629  051D  0873               	movf	??_lcd_linea,w
  1630  051E  00F6               	movwf	lcd_linea@z
  1631  051F                     l1271:
  1632                           
  1633                           ;LCD.c: 87: cmd(z);
  1634  051F  0876               	movf	lcd_linea@z,w
  1635  0520  120A  118A  24A2  120A  118A  	fcall	_cmd
  1636                           
  1637                           ;LCD.c: 89: }
  1638  0525  2D3B               	goto	l176
  1639  0526                     l1273:
  1640                           
  1641                           ;LCD.c: 90: else if (a == 2)
  1642  0526  3002               	movlw	2
  1643  0527  0674               	xorwf	lcd_linea@a,w
  1644  0528  1D03               	btfss	3,2
  1645  0529  2D2B               	goto	u271
  1646  052A  2D2C               	goto	u270
  1647  052B                     u271:
  1648  052B  2D3B               	goto	l176
  1649  052C                     u270:
  1650  052C                     l1275:
  1651                           
  1652                           ;LCD.c: 91: {;LCD.c: 92: temp = 0xC0 + b - 1;
  1653  052C  0872               	movf	lcd_linea@b,w
  1654  052D  3EBF               	addlw	191
  1655  052E  00F3               	movwf	??_lcd_linea
  1656  052F  0873               	movf	??_lcd_linea,w
  1657  0530  00F5               	movwf	lcd_linea@temp
  1658  0531                     l1277:
  1659                           
  1660                           ;LCD.c: 93: z = temp;
  1661  0531  0875               	movf	lcd_linea@temp,w
  1662  0532  00F3               	movwf	??_lcd_linea
  1663  0533  0873               	movf	??_lcd_linea,w
  1664  0534  00F6               	movwf	lcd_linea@z
  1665  0535                     l1279:
  1666                           
  1667                           ;LCD.c: 94: cmd(z);
  1668  0535  0876               	movf	lcd_linea@z,w
  1669  0536  120A  118A  24A2  120A  118A  	fcall	_cmd
  1670  053B                     l176:
  1671  053B  0008               	return
  1672  053C                     __end_of_lcd_linea:
  1673                           
  1674                           	psect	text7
  1675  05A1                     __ptext7:	
  1676 ;; *************** function _lcd_init *****************
  1677 ;; Defined at:
  1678 ;;		line 36 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1679 ;; Parameters:    Size  Location     Type
  1680 ;;		None
  1681 ;; Auto vars:     Size  Location     Type
  1682 ;;		None
  1683 ;; Return value:  Size  Location     Type
  1684 ;;                  1    wreg      void 
  1685 ;; Registers used:
  1686 ;;		wreg, status,2, status,0, pclath, cstack
  1687 ;; Tracked objects:
  1688 ;;		On entry : 0/0
  1689 ;;		On exit  : 0/0
  1690 ;;		Unchanged: 0/0
  1691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1692 ;;      Params:         0       0       0       0       0
  1693 ;;      Locals:         0       0       0       0       0
  1694 ;;      Temps:          0       0       0       0       0
  1695 ;;      Totals:         0       0       0       0       0
  1696 ;;Total ram usage:        0 bytes
  1697 ;; Hardware stack levels used:    1
  1698 ;; Hardware stack levels required when called:    1
  1699 ;; This function calls:
  1700 ;;		_cmd
  1701 ;; This function is called by:
  1702 ;;		_main
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           
  1707                           ;psect for function _lcd_init
  1708  05A1                     _lcd_init:
  1709  05A1                     l1235:	
  1710                           ;incstack = 0
  1711                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1712                           
  1713                           
  1714                           ;LCD.c: 38: cmd(0x30);
  1715  05A1  3030               	movlw	48
  1716  05A2  120A  118A  24A2  120A  118A  	fcall	_cmd
  1717                           
  1718                           ;LCD.c: 39: cmd(0x0C);
  1719  05A7  300C               	movlw	12
  1720  05A8  120A  118A  24A2  120A  118A  	fcall	_cmd
  1721                           
  1722                           ;LCD.c: 40: cmd(0x01);
  1723  05AD  3001               	movlw	1
  1724  05AE  120A  118A  24A2  120A  118A  	fcall	_cmd
  1725                           
  1726                           ;LCD.c: 41: cmd(0x06);
  1727  05B3  3006               	movlw	6
  1728  05B4  120A  118A  24A2  120A  118A  	fcall	_cmd
  1729                           
  1730                           ;LCD.c: 42: cmd(0x80);
  1731  05B9  3080               	movlw	128
  1732  05BA  120A  118A  24A2  120A  118A  	fcall	_cmd
  1733                           
  1734                           ;LCD.c: 43: cmd(0x38);
  1735  05BF  3038               	movlw	56
  1736  05C0  120A  118A  24A2  120A  118A  	fcall	_cmd
  1737                           
  1738                           ;LCD.c: 44: cmd(0x0c);
  1739  05C5  300C               	movlw	12
  1740  05C6  120A  118A  24A2  120A  118A  	fcall	_cmd
  1741                           
  1742                           ;LCD.c: 45: cmd(0x06);
  1743  05CB  3006               	movlw	6
  1744  05CC  120A  118A  24A2  120A  118A  	fcall	_cmd
  1745                           
  1746                           ;LCD.c: 46: cmd(0x80);
  1747  05D1  3080               	movlw	128
  1748  05D2  120A  118A  24A2  120A  118A  	fcall	_cmd
  1749  05D7                     l158:
  1750  05D7  0008               	return
  1751  05D8                     __end_of_lcd_init:
  1752                           
  1753                           	psect	text8
  1754  0495                     __ptext8:	
  1755 ;; *************** function _lcd_clear *****************
  1756 ;; Defined at:
  1757 ;;		line 29 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;		None
  1762 ;; Return value:  Size  Location     Type
  1763 ;;                  1    wreg      void 
  1764 ;; Registers used:
  1765 ;;		wreg, status,2, status,0, pclath, cstack
  1766 ;; Tracked objects:
  1767 ;;		On entry : 0/0
  1768 ;;		On exit  : 0/0
  1769 ;;		Unchanged: 0/0
  1770 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1771 ;;      Params:         0       0       0       0       0
  1772 ;;      Locals:         0       0       0       0       0
  1773 ;;      Temps:          0       0       0       0       0
  1774 ;;      Totals:         0       0       0       0       0
  1775 ;;Total ram usage:        0 bytes
  1776 ;; Hardware stack levels used:    1
  1777 ;; Hardware stack levels required when called:    1
  1778 ;; This function calls:
  1779 ;;		_cmd
  1780 ;; This function is called by:
  1781 ;;		_main
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _lcd_clear
  1787  0495                     _lcd_clear:
  1788  0495                     l1233:	
  1789                           ;incstack = 0
  1790                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1791                           
  1792                           
  1793                           ;LCD.c: 31: cmd(0);
  1794  0495  3000               	movlw	0
  1795  0496  120A  118A  24A2  120A  118A  	fcall	_cmd
  1796                           
  1797                           ;LCD.c: 32: cmd(1);
  1798  049B  3001               	movlw	1
  1799  049C  120A  118A  24A2  120A  118A  	fcall	_cmd
  1800  04A1                     l155:
  1801  04A1  0008               	return
  1802  04A2                     __end_of_lcd_clear:
  1803                           
  1804                           	psect	text9
  1805  04A2                     __ptext9:	
  1806 ;; *************** function _cmd *****************
  1807 ;; Defined at:
  1808 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  a               1    wreg     unsigned char 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  a               1    1[COMMON] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  1    wreg      void 
  1815 ;; Registers used:
  1816 ;;		wreg
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       0       0       0       0
  1823 ;;      Locals:         1       0       0       0       0
  1824 ;;      Temps:          1       0       0       0       0
  1825 ;;      Totals:         2       0       0       0       0
  1826 ;;Total ram usage:        2 bytes
  1827 ;; Hardware stack levels used:    1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_main
  1832 ;;		_lcd_clear
  1833 ;;		_lcd_init
  1834 ;;		_lcd_linea
  1835 ;;		_lcd_mov_derecha
  1836 ;;		_lcd_mov_izquierda
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840                           
  1841                           ;psect for function _cmd
  1842  04A2                     _cmd:
  1843                           
  1844                           ;incstack = 0
  1845                           ; Regs used in _cmd: [wreg]
  1846                           ;cmd@a stored from wreg
  1847  04A2  00F1               	movwf	cmd@a
  1848  04A3                     l1121:
  1849                           
  1850                           ;LCD.c: 52: PORTB=a;
  1851  04A3  0871               	movf	cmd@a,w
  1852  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  1853  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  1854  04A6  0086               	movwf	6	;volatile
  1855  04A7                     l1123:
  1856                           
  1857                           ;LCD.c: 53: RE0=0;
  1858  04A7  1009               	bcf	9,0	;volatile
  1859  04A8                     l1125:
  1860                           
  1861                           ;LCD.c: 54: RE1=0;
  1862  04A8  1089               	bcf	9,1	;volatile
  1863  04A9                     l1127:
  1864                           
  1865                           ;LCD.c: 55: RE2=1;
  1866  04A9  1509               	bsf	9,2	;volatile
  1867                           
  1868                           ;LCD.c: 56: _delay((unsigned long)((1)*(4000000/4000.0)));
  1869  04AA  30C7               	movlw	199
  1870  04AB  00F0               	movwf	??_cmd
  1871  04AC                     u367:
  1872  04AC  2CAD               	nop2
  1873  04AD  0BF0               	decfsz	??_cmd,f
  1874  04AE  2CAC               	goto	u367
  1875  04AF  2CB0               	nop2
  1876  04B0  2CB1               	nop2
  1877  04B1                     l1129:
  1878                           
  1879                           ;LCD.c: 57: RE2=0;
  1880  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  1881  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  1882  04B3  1109               	bcf	9,2	;volatile
  1883  04B4                     l161:
  1884  04B4  0008               	return
  1885  04B5                     __end_of_cmd:
  1886                           
  1887                           	psect	text10
  1888  0676                     __ptext10:	
  1889 ;; *************** function _lcd_ascii *****************
  1890 ;; Defined at:
  1891 ;;		line 181 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  random         16    0[BANK0 ] unsigned char [16]
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      unsigned char 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         0       0       0       0       0
  1906 ;;      Locals:         0      16       0       0       0
  1907 ;;      Temps:          1       0       0       0       0
  1908 ;;      Totals:         1      16       0       0       0
  1909 ;;Total ram usage:       17 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    1
  1912 ;; This function calls:
  1913 ;;		_datos_ascii
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _lcd_ascii
  1921  0676                     _lcd_ascii:
  1922  0676                     l1291:	
  1923                           ;incstack = 0
  1924                           ; Regs used in _lcd_ascii: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1925                           
  1926                           
  1927                           ;Master_main.c: 183: uint8_t random[16];;Master_main.c: 184: random[0]=datos_ascii(desde
      +                          _contador);
  1928  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1929  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1930  0678  0835               	movf	_desde_contador,w
  1931  0679  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  1932  067E  00F1               	movwf	??_lcd_ascii
  1933  067F  0871               	movf	??_lcd_ascii,w
  1934  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1935  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1936  0682  00A0               	movwf	lcd_ascii@random
  1937  0683                     l1293:
  1938                           
  1939                           ;Master_main.c: 185: random[1]=0x2E;
  1940  0683  302E               	movlw	46
  1941  0684  00F1               	movwf	??_lcd_ascii
  1942  0685  0871               	movf	??_lcd_ascii,w
  1943  0686  00A1               	movwf	lcd_ascii@random+1
  1944  0687                     l1295:
  1945                           
  1946                           ;Master_main.c: 186: random[2]=datos_ascii(desde_contador);
  1947  0687  0835               	movf	_desde_contador,w
  1948  0688  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  1949  068D  00F1               	movwf	??_lcd_ascii
  1950  068E  0871               	movf	??_lcd_ascii,w
  1951  068F  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0690  1303               	bcf	3,6	;RP1=0, select bank0
  1953  0691  00A2               	movwf	lcd_ascii@random+2
  1954  0692                     l1297:
  1955                           
  1956                           ;Master_main.c: 187: random[3]=datos_ascii(desde_contador);
  1957  0692  0835               	movf	_desde_contador,w
  1958  0693  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  1959  0698  00F1               	movwf	??_lcd_ascii
  1960  0699  0871               	movf	??_lcd_ascii,w
  1961  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1962  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1963  069C  00A3               	movwf	lcd_ascii@random+3
  1964  069D                     l1299:
  1965                           
  1966                           ;Master_main.c: 188: random[4]=32;
  1967  069D  3020               	movlw	32
  1968  069E  00F1               	movwf	??_lcd_ascii
  1969  069F  0871               	movf	??_lcd_ascii,w
  1970  06A0  00A4               	movwf	lcd_ascii@random+4
  1971                           
  1972                           ;Master_main.c: 189: random[5]=datos_ascii(desde_contador);
  1973  06A1  0835               	movf	_desde_contador,w
  1974  06A2  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  1975  06A7  00F1               	movwf	??_lcd_ascii
  1976  06A8  0871               	movf	??_lcd_ascii,w
  1977  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  1978  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  1979  06AB  00A5               	movwf	lcd_ascii@random+5
  1980  06AC                     l1301:
  1981                           
  1982                           ;Master_main.c: 190: random[6]=0x2E;
  1983  06AC  302E               	movlw	46
  1984  06AD  00F1               	movwf	??_lcd_ascii
  1985  06AE  0871               	movf	??_lcd_ascii,w
  1986  06AF  00A6               	movwf	lcd_ascii@random+6
  1987  06B0                     l1303:
  1988                           
  1989                           ;Master_main.c: 191: random[7]=datos_ascii(desde_contador);
  1990  06B0  0835               	movf	_desde_contador,w
  1991  06B1  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  1992  06B6  00F1               	movwf	??_lcd_ascii
  1993  06B7  0871               	movf	??_lcd_ascii,w
  1994  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  1995  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  1996  06BA  00A7               	movwf	lcd_ascii@random+7
  1997  06BB                     l1305:
  1998                           
  1999                           ;Master_main.c: 192: random[8]=datos_ascii(desde_contador);
  2000  06BB  0835               	movf	_desde_contador,w
  2001  06BC  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  2002  06C1  00F1               	movwf	??_lcd_ascii
  2003  06C2  0871               	movf	??_lcd_ascii,w
  2004  06C3  1283               	bcf	3,5	;RP0=0, select bank0
  2005  06C4  1303               	bcf	3,6	;RP1=0, select bank0
  2006  06C5  00A8               	movwf	lcd_ascii@random+8
  2007  06C6                     l1307:
  2008                           
  2009                           ;Master_main.c: 193: random[9]=32;
  2010  06C6  3020               	movlw	32
  2011  06C7  00F1               	movwf	??_lcd_ascii
  2012  06C8  0871               	movf	??_lcd_ascii,w
  2013  06C9  00A9               	movwf	lcd_ascii@random+9
  2014                           
  2015                           ;Master_main.c: 194: random[10]=datos_ascii(desde_contador);
  2016  06CA  0835               	movf	_desde_contador,w
  2017  06CB  120A  118A  256A  120A  118A  	fcall	_datos_ascii
  2018  06D0  00F1               	movwf	??_lcd_ascii
  2019  06D1  0871               	movf	??_lcd_ascii,w
  2020  06D2  1283               	bcf	3,5	;RP0=0, select bank0
  2021  06D3  1303               	bcf	3,6	;RP1=0, select bank0
  2022  06D4  00AA               	movwf	lcd_ascii@random+10
  2023  06D5                     l1309:
  2024                           
  2025                           ;Master_main.c: 195: random[11]=32;
  2026  06D5  3020               	movlw	32
  2027  06D6  00F1               	movwf	??_lcd_ascii
  2028  06D7  0871               	movf	??_lcd_ascii,w
  2029  06D8  00AB               	movwf	lcd_ascii@random+11
  2030  06D9                     l1311:
  2031                           
  2032                           ;Master_main.c: 196: random[12]=32;
  2033  06D9  3020               	movlw	32
  2034  06DA  00F1               	movwf	??_lcd_ascii
  2035  06DB  0871               	movf	??_lcd_ascii,w
  2036  06DC  00AC               	movwf	lcd_ascii@random+12
  2037  06DD                     l1313:
  2038                           
  2039                           ;Master_main.c: 197: random[13]=32;
  2040  06DD  3020               	movlw	32
  2041  06DE  00F1               	movwf	??_lcd_ascii
  2042  06DF  0871               	movf	??_lcd_ascii,w
  2043  06E0  00AD               	movwf	lcd_ascii@random+13
  2044  06E1                     l1315:
  2045                           
  2046                           ;Master_main.c: 198: random[14]=32;
  2047  06E1  3020               	movlw	32
  2048  06E2  00F1               	movwf	??_lcd_ascii
  2049  06E3  0871               	movf	??_lcd_ascii,w
  2050  06E4  00AE               	movwf	lcd_ascii@random+14
  2051  06E5                     l1317:
  2052                           
  2053                           ;Master_main.c: 199: random[15]=32;
  2054  06E5  3020               	movlw	32
  2055  06E6  00F1               	movwf	??_lcd_ascii
  2056  06E7  0871               	movf	??_lcd_ascii,w
  2057  06E8  00AF               	movwf	lcd_ascii@random+15
  2058  06E9                     l1319:
  2059                           
  2060                           ;Master_main.c: 200: return random;
  2061  06E9  3020               	movlw	(low lcd_ascii@random)& (0+255)
  2062  06EA                     l85:
  2063  06EA  0008               	return
  2064  06EB                     __end_of_lcd_ascii:
  2065                           
  2066                           	psect	text11
  2067  056A                     __ptext11:	
  2068 ;; *************** function _datos_ascii *****************
  2069 ;; Defined at:
  2070 ;;		line 132 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  numero          1    wreg     unsigned char 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  numero          1    0[COMMON] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  1    wreg      unsigned char 
  2077 ;; Registers used:
  2078 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2084 ;;      Params:         0       0       0       0       0
  2085 ;;      Locals:         1       0       0       0       0
  2086 ;;      Temps:          0       0       0       0       0
  2087 ;;      Totals:         1       0       0       0       0
  2088 ;;Total ram usage:        1 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; This function calls:
  2091 ;;		Nothing
  2092 ;; This function is called by:
  2093 ;;		_lcd_ascii
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _datos_ascii
  2099  056A                     _datos_ascii:
  2100                           
  2101                           ;incstack = 0
  2102                           ; Regs used in _datos_ascii: [wreg-fsr0h+status,2+status,0]
  2103                           ;datos_ascii@numero stored from wreg
  2104  056A  00F0               	movwf	datos_ascii@numero
  2105  056B                     l1143:
  2106                           
