

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 14:03:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1486                           ;psect for function _lcd_linea
  1487  01C6                     _lcd_linea:
  1488                           
  1489                           ;incstack = 0
  1490                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1491                           ;lcd_linea@a stored from wreg
  1492  01C6  00F6               	movwf	lcd_linea@a
  1493  01C7                     l1012:
  1494                           
  1495                           ;LCD.c: 82: char temp, z;;LCD.c: 83: if (a == 1)
  1496  01C7  0376               	decf	lcd_linea@a,w
  1497  01C8  1D03               	btfss	3,2
  1498  01C9  29CB               	goto	u241
  1499  01CA  29CC               	goto	u240
  1500  01CB                     u241:
  1501  01CB  29DC               	goto	l1020
  1502  01CC                     u240:
  1503  01CC                     l1014:
  1504                           
  1505                           ;LCD.c: 84: {;LCD.c: 85: temp = 0x80 + b - 1;
  1506  01CC  0874               	movf	lcd_linea@b,w
  1507  01CD  3E7F               	addlw	127
  1508  01CE  00F5               	movwf	??_lcd_linea
  1509  01CF  0875               	movf	??_lcd_linea,w
  1510  01D0  00F7               	movwf	lcd_linea@temp
  1511  01D1                     l1016:
  1512                           
  1513                           ;LCD.c: 86: z = temp;
  1514  01D1  0877               	movf	lcd_linea@temp,w
  1515  01D2  00F5               	movwf	??_lcd_linea
  1516  01D3  0875               	movf	??_lcd_linea,w
  1517  01D4  00F8               	movwf	lcd_linea@z
  1518  01D5                     l1018:
  1519                           
  1520                           ;LCD.c: 87: cmd(z);
  1521  01D5  0878               	movf	lcd_linea@z,w
  1522  01D6  120A  118A  226C  120A  118A  	fcall	_cmd
  1523                           
  1524                           ;LCD.c: 89: }
  1525  01DB  29F1               	goto	l96
  1526  01DC                     l1020:
  1527                           
  1528                           ;LCD.c: 90: else if (a == 2)
  1529  01DC  3002               	movlw	2
  1530  01DD  0676               	xorwf	lcd_linea@a,w
  1531  01DE  1D03               	btfss	3,2
  1532  01DF  29E1               	goto	u251
  1533  01E0  29E2               	goto	u250
  1534  01E1                     u251:
  1535  01E1  29F1               	goto	l96
  1536  01E2                     u250:
  1537  01E2                     l1022:
  1538                           
  1539                           ;LCD.c: 91: {;LCD.c: 92: temp = 0xC0 + b - 1;
  1540  01E2  0874               	movf	lcd_linea@b,w
  1541  01E3  3EBF               	addlw	191
  1542  01E4  00F5               	movwf	??_lcd_linea
  1543  01E5  0875               	movf	??_lcd_linea,w
  1544  01E6  00F7               	movwf	lcd_linea@temp
  1545  01E7                     l1024:
  1546                           
  1547                           ;LCD.c: 93: z = temp;
  1548  01E7  0877               	movf	lcd_linea@temp,w
  1549  01E8  00F5               	movwf	??_lcd_linea
  1550  01E9  0875               	movf	??_lcd_linea,w
  1551  01EA  00F8               	movwf	lcd_linea@z
  1552  01EB                     l1026:
  1553                           
  1554                           ;LCD.c: 94: cmd(z);
  1555  01EB  0878               	movf	lcd_linea@z,w
  1556  01EC  120A  118A  226C  120A  118A  	fcall	_cmd
  1557  01F1                     l96:
  1558  01F1  0008               	return
  1559  01F2                     __end_of_lcd_linea:
  1560                           
  1561                           	psect	text7
  1562  0161                     __ptext7:	
  1563 ;; *************** function _lcd_init *****************
  1564 ;; Defined at:
  1565 ;;		line 36 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0, pclath, cstack
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; Hardware stack levels required when called:    2
  1586 ;; This function calls:
  1587 ;;		_cmd
  1588 ;; This function is called by:
  1589 ;;		_main
  1590 ;; This function uses a non-reentrant model
  1591 ;;
  1592                           
  1593                           
  1594                           ;psect for function _lcd_init
  1595  0161                     _lcd_init:
  1596  0161                     l826:	
  1597                           ;incstack = 0
  1598                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1599                           
  1600                           
  1601                           ;LCD.c: 38: cmd(0x30);
  1602  0161  3030               	movlw	48
  1603  0162  120A  118A  226C  120A  118A  	fcall	_cmd
  1604                           
  1605                           ;LCD.c: 39: cmd(0x0C);
  1606  0167  300C               	movlw	12
  1607  0168  120A  118A  226C  120A  118A  	fcall	_cmd
  1608                           
  1609                           ;LCD.c: 40: cmd(0x01);
  1610  016D  3001               	movlw	1
  1611  016E  120A  118A  226C  120A  118A  	fcall	_cmd
  1612                           
  1613                           ;LCD.c: 41: cmd(0x06);
  1614  0173  3006               	movlw	6
  1615  0174  120A  118A  226C  120A  118A  	fcall	_cmd
  1616                           
  1617                           ;LCD.c: 42: cmd(0x80);
  1618  0179  3080               	movlw	128
  1619  017A  120A  118A  226C  120A  118A  	fcall	_cmd
  1620                           
  1621                           ;LCD.c: 43: cmd(0x38);
  1622  017F  3038               	movlw	56
  1623  0180  120A  118A  226C  120A  118A  	fcall	_cmd
  1624                           
  1625                           ;LCD.c: 44: cmd(0x0c);
  1626  0185  300C               	movlw	12
  1627  0186  120A  118A  226C  120A  118A  	fcall	_cmd
  1628                           
  1629                           ;LCD.c: 45: cmd(0x06);
  1630  018B  3006               	movlw	6
  1631  018C  120A  118A  226C  120A  118A  	fcall	_cmd
  1632                           
  1633                           ;LCD.c: 46: cmd(0x80);
  1634  0191  3080               	movlw	128
  1635  0192  120A  118A  226C  120A  118A  	fcall	_cmd
  1636  0197                     l78:
  1637  0197  0008               	return
  1638  0198                     __end_of_lcd_init:
  1639                           
  1640                           	psect	text8
  1641  027F                     __ptext8:	
  1642 ;; *************** function _lcd_clear *****************
  1643 ;; Defined at:
  1644 ;;		line 29 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2, status,0, pclath, cstack
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1658 ;;      Params:         0       0       0       0       0
  1659 ;;      Locals:         0       0       0       0       0
  1660 ;;      Temps:          0       0       0       0       0
  1661 ;;      Totals:         0       0       0       0       0
  1662 ;;Total ram usage:        0 bytes
  1663 ;; Hardware stack levels used:    1
  1664 ;; Hardware stack levels required when called:    2
  1665 ;; This function calls:
  1666 ;;		_cmd
  1667 ;; This function is called by:
  1668 ;;		_main
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _lcd_clear
  1674  027F                     _lcd_clear:
  1675  027F                     l824:	
  1676                           ;incstack = 0
  1677                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1678                           
  1679                           
  1680                           ;LCD.c: 31: cmd(0);
  1681  027F  3000               	movlw	0
  1682  0280  120A  118A  226C  120A  118A  	fcall	_cmd
  1683                           
  1684                           ;LCD.c: 32: cmd(1);
  1685  0285  3001               	movlw	1
  1686  0286  120A  118A  226C  120A  118A  	fcall	_cmd
  1687  028B                     l75:
  1688  028B  0008               	return
  1689  028C                     __end_of_lcd_clear:
  1690                           
  1691                           	psect	text9
  1692  026C                     __ptext9:	
  1693 ;; *************** function _cmd *****************
  1694 ;; Defined at:
  1695 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1696 ;; Parameters:    Size  Location     Type
  1697 ;;  a               1    wreg     unsigned char 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  a               1    3[COMMON] unsigned char 
  1700 ;; Return value:  Size  Location     Type
  1701 ;;                  1    wreg      void 
  1702 ;; Registers used:
  1703 ;;		wreg
  1704 ;; Tracked objects:
  1705 ;;		On entry : 0/0
  1706 ;;		On exit  : 0/0
  1707 ;;		Unchanged: 0/0
  1708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1709 ;;      Params:         0       0       0       0       0
  1710 ;;      Locals:         1       0       0       0       0
  1711 ;;      Temps:          1       0       0       0       0
  1712 ;;      Totals:         2       0       0       0       0
  1713 ;;Total ram usage:        2 bytes
  1714 ;; Hardware stack levels used:    1
  1715 ;; Hardware stack levels required when called:    1
  1716 ;; This function calls:
  1717 ;;		Nothing
  1718 ;; This function is called by:
  1719 ;;		_main
  1720 ;;		_lcd_clear
  1721 ;;		_lcd_init
  1722 ;;		_lcd_linea
  1723 ;;		_lcd_mov_derecha
  1724 ;;		_lcd_mov_izquierda
  1725 ;; This function uses a non-reentrant model
  1726 ;;
  1727                           
  1728                           
  1729                           ;psect for function _cmd
  1730  026C                     _cmd:
  1731                           
  1732                           ;incstack = 0
  1733                           ; Regs used in _cmd: [wreg]
  1734                           ;cmd@a stored from wreg
  1735  026C  00F3               	movwf	cmd@a
  1736  026D                     l784:
  1737                           
  1738                           ;LCD.c: 52: PORTB=a;
  1739  026D  0873               	movf	cmd@a,w
  1740  026E  1283               	bcf	3,5	;RP0=0, select bank0
  1741  026F  1303               	bcf	3,6	;RP1=0, select bank0
  1742  0270  0086               	movwf	6	;volatile
  1743  0271                     l786:
  1744                           
  1745                           ;LCD.c: 53: RD5=0;
  1746  0271  1288               	bcf	8,5	;volatile
  1747  0272                     l788:
  1748                           
  1749                           ;LCD.c: 54: RD6=0;
  1750  0272  1308               	bcf	8,6	;volatile
  1751  0273                     l790:
  1752                           
  1753                           ;LCD.c: 55: RD7=1;
  1754  0273  1788               	bsf	8,7	;volatile
  1755                           
  1756                           ;LCD.c: 56: _delay((unsigned long)((1)*(4000000/4000.0)));
  1757  0274  30C7               	movlw	199
  1758  0275  00F2               	movwf	??_cmd
  1759  0276                     u327:
  1760  0276  2A77               	nop2
  1761  0277  0BF2               	decfsz	??_cmd,f
  1762  0278  2A76               	goto	u327
  1763  0279  2A7A               	nop2
  1764  027A  2A7B               	nop2
  1765  027B                     l792:
  1766                           
  1767                           ;LCD.c: 57: RD7=0;
  1768  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1769  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1770  027D  1388               	bcf	8,7	;volatile
  1771  027E                     l81:
  1772  027E  0008               	return
  1773  027F                     __end_of_cmd:
  1774                           
  1775                           	psect	text10
  1776  0299                     __ptext10:	
  1777 ;; *************** function _I2C_Master_Write *****************
  1778 ;; Defined at:
  1779 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1780 ;; Parameters:    Size  Location     Type
  1781 ;;  d               2    2[COMMON] unsigned int 
  1782 ;; Auto vars:     Size  Location     Type
  1783 ;;		None
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : 0/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1793 ;;      Params:         2       0       0       0       0
  1794 ;;      Locals:         0       0       0       0       0
  1795 ;;      Temps:          0       0       0       0       0
  1796 ;;      Totals:         2       0       0       0       0
  1797 ;;Total ram usage:        2 bytes
  1798 ;; Hardware stack levels used:    1
  1799 ;; Hardware stack levels required when called:    2
  1800 ;; This function calls:
  1801 ;;		_I2C_Master_Wait
  1802 ;; This function is called by:
  1803 ;;		_main
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807                           
  1808                           ;psect for function _I2C_Master_Write
  1809  0299                     _I2C_Master_Write:
  1810  0299                     l992:	
  1811                           ;incstack = 0
  1812                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1813                           
  1814                           
  1815                           ;I2C.c: 67: I2C_Master_Wait();
  1816  0299  120A  118A  228C  120A  118A  	fcall	_I2C_Master_Wait
  1817  029E                     l994:
  1818                           
  1819                           ;I2C.c: 68: SSPBUF = d;
  1820  029E  0872               	movf	I2C_Master_Write@d,w
  1821  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1822  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1823  02A1  0093               	movwf	19	;volatile
  1824  02A2                     l160:
  1825  02A2  0008               	return
  1826  02A3                     __end_of_I2C_Master_Write:
  1827                           
  1828                           	psect	text11
  1829  02A3                     __ptext11:	
  1830 ;; *************** function _I2C_Master_Stop *****************
  1831 ;; Defined at:
  1832 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1833 ;; Parameters:    Size  Location     Type
  1834 ;;		None
  1835 ;; Auto vars:     Size  Location     Type
  1836 ;;		None
  1837 ;; Return value:  Size  Location     Type
  1838 ;;                  1    wreg      void 
  1839 ;; Registers used:
  1840 ;;		wreg, status,2, status,0, pclath, cstack
  1841 ;; Tracked objects:
  1842 ;;		On entry : 0/0
  1843 ;;		On exit  : 0/0
  1844 ;;		Unchanged: 0/0
  1845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1846 ;;      Params:         0       0       0       0       0
  1847 ;;      Locals:         0       0       0       0       0
  1848 ;;      Temps:          0       0       0       0       0
  1849 ;;      Totals:         0       0       0       0       0
  1850 ;;Total ram usage:        0 bytes
  1851 ;; Hardware stack levels used:    1
  1852 ;; Hardware stack levels required when called:    2
  1853 ;; This function calls:
  1854 ;;		_I2C_Master_Wait
  1855 ;; This function is called by:
  1856 ;;		_main
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _I2C_Master_Stop
  1862  02A3                     _I2C_Master_Stop:
  1863  02A3                     l836:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1866                           
  1867                           
  1868                           ;I2C.c: 57: I2C_Master_Wait();
  1869  02A3  120A  118A  228C  120A  118A  	fcall	_I2C_Master_Wait
  1870  02A8                     l838:
  1871                           
  1872                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  1873  02A8  1683               	bsf	3,5	;RP0=1, select bank1
  1874  02A9  1303               	bcf	3,6	;RP1=0, select bank1
  1875  02AA  1511               	bsf	17,2	;volatile
  1876  02AB                     l157:
  1877  02AB  0008               	return
  1878  02AC                     __end_of_I2C_Master_Stop:
  1879                           
  1880                           	psect	text12
  1881  02AC                     __ptext12:	
  1882 ;; *************** function _I2C_Master_Start *****************
  1883 ;; Defined at:
  1884 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;		None
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;		None
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,2, status,0, pclath, cstack
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         0       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         0       0       0       0       0
  1902 ;;Total ram usage:        0 bytes
  1903 ;; Hardware stack levels used:    1
  1904 ;; Hardware stack levels required when called:    2
  1905 ;; This function calls:
  1906 ;;		_I2C_Master_Wait
  1907 ;; This function is called by:
  1908 ;;		_main
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _I2C_Master_Start
  1914  02AC                     _I2C_Master_Start:
  1915  02AC                     l828:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1918                           
  1919                           
  1920                           ;I2C.c: 41: I2C_Master_Wait();
  1921  02AC  120A  118A  228C  120A  118A  	fcall	_I2C_Master_Wait
  1922  02B1                     l830:
  1923                           
  1924                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  1925  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  1926  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  1927  02B3  1411               	bsf	17,0	;volatile
  1928  02B4                     l151:
  1929  02B4  0008               	return
  1930  02B5                     __end_of_I2C_Master_Start:
  1931                           
  1932                           	psect	text13
  1933  0198                     __ptext13:	
  1934 ;; *************** function _I2C_Master_Read *****************
  1935 ;; Defined at:
  1936 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  a               2    2[COMMON] unsigned short 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  temp            2    6[COMMON] unsigned short 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  2    2[COMMON] unsigned short 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, pclath, cstack
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         2       0       0       0       0
  1951 ;;      Locals:         2       0       0       0       0
  1952 ;;      Temps:          2       0       0       0       0
  1953 ;;      Totals:         6       0       0       0       0
  1954 ;;Total ram usage:        6 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; Hardware stack levels required when called:    2
  1957 ;; This function calls:
  1958 ;;		_I2C_Master_Wait
  1959 ;; This function is called by:
  1960 ;;		_main
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964                           
  1965                           ;psect for function _I2C_Master_Read
  1966  0198                     _I2C_Master_Read:
  1967  0198                     l996:	
  1968                           ;incstack = 0
  1969                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1970                           
  1971                           
  1972                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  1973  0198  120A  118A  228C  120A  118A  	fcall	_I2C_Master_Wait
  1974  019D                     l998:
  1975                           
  1976                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  1977  019D  1683               	bsf	3,5	;RP0=1, select bank1
  1978  019E  1303               	bcf	3,6	;RP1=0, select bank1
  1979  019F  1591               	bsf	17,3	;volatile
  1980                           
  1981                           ;I2C.c: 79: I2C_Master_Wait();
  1982  01A0  120A  118A  228C  120A  118A  	fcall	_I2C_Master_Wait
  1983  01A5                     l1000:
  1984                           
  1985                           ;I2C.c: 80: temp = SSPBUF;
  1986  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1987  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1988  01A7  0813               	movf	19,w	;volatile
  1989  01A8  00F4               	movwf	??_I2C_Master_Read
  1990  01A9  01F5               	clrf	??_I2C_Master_Read+1
  1991  01AA  0874               	movf	??_I2C_Master_Read,w
  1992  01AB  00F6               	movwf	I2C_Master_Read@temp
  1993  01AC  0875               	movf	??_I2C_Master_Read+1,w
  1994  01AD  00F7               	movwf	I2C_Master_Read@temp+1
  1995  01AE                     l1002:
  1996                           
  1997                           ;I2C.c: 81: I2C_Master_Wait();
  1998  01AE  120A  118A  228C  120A  118A  	fcall	_I2C_Master_Wait
  1999  01B3                     l1004:
  2000                           
  2001                           ;I2C.c: 82: if(a == 1){
  2002  01B3  0372               	decf	I2C_Master_Read@a,w
  2003  01B4  0473               	iorwf	I2C_Master_Read@a+1,w
  2004  01B5  1D03               	btfss	3,2
  2005  01B6  29B8               	goto	u231
  2006  01B7  29B9               	goto	u230
  2007  01B8                     u231:
  2008  01B8  29BD               	goto	l163
  2009  01B9                     u230:
  2010  01B9                     l1006:
  2011                           
  2012                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  2013  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  2014  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  2015  01BB  1291               	bcf	17,5	;volatile
  2016                           
  2017                           ;I2C.c: 84: }else{
  2018  01BC  29C0               	goto	l164
  2019  01BD                     l163:
  2020                           
  2021                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  2022  01BD  1683               	bsf	3,5	;RP0=1, select bank1
  2023  01BE  1303               	bcf	3,6	;RP1=0, select bank1
  2024  01BF  1691               	bsf	17,5	;volatile
  2025  01C0                     l164:
  2026                           
  2027                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  2028  01C0  1611               	bsf	17,4	;volatile
  2029  01C1                     l1008:
  2030                           
  2031                           ;I2C.c: 88: return temp;
  2032  01C1  0877               	movf	I2C_Master_Read@temp+1,w
  2033  01C2  00F3               	movwf	?_I2C_Master_Read+1
  2034  01C3  0876               	movf	I2C_Master_Read@temp,w
  2035  01C4  00F2               	movwf	?_I2C_Master_Read
  2036  01C5                     l165:
  2037  01C5  0008               	return
  2038  01C6                     __end_of_I2C_Master_Read:
  2039                           
  2040                           	psect	text14
  2041  028C                     __ptext14:	
  2042 ;; *************** function _I2C_Master_Wait *****************
  2043 ;; Defined at:
  2044 ;;		line 32 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2045 ;; Parameters:    Size  Location     Type
  2046 ;;		None
  2047 ;; Auto vars:     Size  Location     Type
  2048 ;;		None
  2049 ;; Return value:  Size  Location     Type
  2050 ;;                  1    wreg      void 
  2051 ;; Registers used:
  2052 ;;		wreg, status,2
  2053 ;; Tracked objects:
  2054 ;;		On entry : 0/0
  2055 ;;		On exit  : 0/0
  2056 ;;		Unchanged: 0/0
  2057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2058 ;;      Params:         0       0       0       0       0
  2059 ;;      Locals:         0       0       0       0       0
  2060 ;;      Temps:          0       0       0       0       0
  2061 ;;      Totals:         0       0       0       0       0
  2062 ;;Total ram usage:        0 bytes
  2063 ;; Hardware stack levels used:    1
  2064 ;; Hardware stack levels required when called:    1
  2065 ;; This function calls:
  2066 ;;		Nothing
  2067 ;; This function is called by:
  2068 ;;		_I2C_Master_Start
  2069 ;;		_I2C_Master_Stop
  2070 ;;		_I2C_Master_Write
  2071 ;;		_I2C_Master_Read
  2072 ;;		_I2C_Master_RepeatedStart
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _I2C_Master_Wait
  2078  028C                     _I2C_Master_Wait:
  2079  028C                     l816:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2082                           
  2083  028C                     l145:	
  2084                           ;I2C.c: 34: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2085                           
  2086  028C  1683               	bsf	3,5	;RP0=1, select bank1
  2087  028D  1303               	bcf	3,6	;RP1=0, select bank1
  2088  028E  1914               	btfsc	20,2	;volatile
  2089  028F  2A91               	goto	u91
  2090  0290  2A92               	goto	u90
  2091  0291                     u91:
  2092  0291  2A8C               	goto	l145
  2093  0292                     u90:
  2094  0292                     l818:
  2095  0292  0811               	movf	17,w	;volatile
  2096  0293  391F               	andlw	31
  2097  0294  1D03               	btfss	3,2
  2098  0295  2A97               	goto	u101
  2099  0296  2A98               	goto	u100
  2100  0297                     u101:
  2101  0297  2A8C               	goto	l145
  2102  0298                     u100:
  2103  0298                     l148:
  2104  0298  0008               	return
  2105  0299                     __end_of_I2C_Master_Wait:
  2106                           
  2107                           	psect	text15
  2108  02B5                     __ptext15:	
  2109 ;; *************** function _isr *****************
  2110 ;; Defined at:
  2111 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
  2112 ;; Parameters:    Size  Location     Type
  2113 ;;		None
  2114 ;; Auto vars:     Size  Location     Type
  2115 ;;		None
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  1    wreg      void 
  2118 ;; Registers used:
  2119 ;;		None
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       0       0       0       0
  2126 ;;      Locals:         0       0       0       0       0
  2127 ;;      Temps:          2       0       0       0       0
  2128 ;;      Totals:         2       0       0       0       0
  2129 ;;Total ram usage:        2 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; This function calls:
  2132 ;;		Nothing
  2133 ;; This function is called by:
  2134 ;;		Interrupt level 1
  2135 ;; This function uses a non-reentrant model
  2136 ;;
  2137                           
  2138                           
  2139                           ;psect for function _isr
  2140  02B5                     _isr:
  2141  02B5                     i1l49:
  2142  02B5  0871               	movf	??_isr+1,w
  2143  02B6  008A               	movwf	10
  2144  02B7  0E70               	swapf	??_isr,w
  2145  02B8  0083               	movwf	3
  2146  02B9  0EFE               	swapf	btemp,f
  2147  02BA  0E7E               	swapf	btemp,w
  2148  02BB  0009               	retfie
  2149  02BC                     __end_of_isr:
  2150  007E                     btemp	set	126	;btemp
  2151  007E                     wtemp0	set	126
  2152                           
  2153                           	psect	intentry
