

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1498  0708  00F8               	movwf	??___lldiv
  1499  0709                     u185:
  1500  0709  1003               	clrc
  1501  070A  0DF9               	rlf	___lldiv@quotient,f
  1502  070B  0DFA               	rlf	___lldiv@quotient+1,f
  1503  070C  0DFB               	rlf	___lldiv@quotient+2,f
  1504  070D  0DFC               	rlf	___lldiv@quotient+3,f
  1505  070E  0BF8               	decfsz	??___lldiv,f
  1506  070F  2F09               	goto	u185
  1507  0710                     l993:
  1508  0710  0873               	movf	___lldiv@divisor+3,w
  1509  0711  0277               	subwf	___lldiv@dividend+3,w
  1510  0712  1D03               	skipz
  1511  0713  2F1E               	goto	u195
  1512  0714  0872               	movf	___lldiv@divisor+2,w
  1513  0715  0276               	subwf	___lldiv@dividend+2,w
  1514  0716  1D03               	skipz
  1515  0717  2F1E               	goto	u195
  1516  0718  0871               	movf	___lldiv@divisor+1,w
  1517  0719  0275               	subwf	___lldiv@dividend+1,w
  1518  071A  1D03               	skipz
  1519  071B  2F1E               	goto	u195
  1520  071C  0870               	movf	___lldiv@divisor,w
  1521  071D  0274               	subwf	___lldiv@dividend,w
  1522  071E                     u195:
  1523  071E  1C03               	skipc
  1524  071F  2F21               	goto	u191
  1525  0720  2F22               	goto	u190
  1526  0721                     u191:
  1527  0721  2F31               	goto	l999
  1528  0722                     u190:
  1529  0722                     l995:
  1530  0722  0870               	movf	___lldiv@divisor,w
  1531  0723  02F4               	subwf	___lldiv@dividend,f
  1532  0724  0871               	movf	___lldiv@divisor+1,w
  1533  0725  1C03               	skipc
  1534  0726  0F71               	incfsz	___lldiv@divisor+1,w
  1535  0727  02F5               	subwf	___lldiv@dividend+1,f
  1536  0728  0872               	movf	___lldiv@divisor+2,w
  1537  0729  1C03               	skipc
  1538  072A  0F72               	incfsz	___lldiv@divisor+2,w
  1539  072B  02F6               	subwf	___lldiv@dividend+2,f
  1540  072C  0873               	movf	___lldiv@divisor+3,w
  1541  072D  1C03               	skipc
  1542  072E  0F73               	incfsz	___lldiv@divisor+3,w
  1543  072F  02F7               	subwf	___lldiv@dividend+3,f
  1544  0730                     l997:
  1545  0730  1479               	bsf	___lldiv@quotient,0
  1546  0731                     l999:
  1547  0731  3001               	movlw	1
  1548  0732                     u205:
  1549  0732  1003               	clrc
  1550  0733  0CF3               	rrf	___lldiv@divisor+3,f
  1551  0734  0CF2               	rrf	___lldiv@divisor+2,f
  1552  0735  0CF1               	rrf	___lldiv@divisor+1,f
  1553  0736  0CF0               	rrf	___lldiv@divisor,f
  1554  0737  3EFF               	addlw	-1
  1555  0738  1D03               	skipz
  1556  0739  2F32               	goto	u205
  1557  073A                     l1001:
  1558  073A  3001               	movlw	1
  1559  073B  02FD               	subwf	___lldiv@counter,f
  1560  073C  1D03               	btfss	3,2
  1561  073D  2F3F               	goto	u211
  1562  073E  2F40               	goto	u210
  1563  073F                     u211:
  1564  073F  2F07               	goto	l991
  1565  0740                     u210:
  1566  0740                     l1003:
  1567  0740  087C               	movf	___lldiv@quotient+3,w
  1568  0741  00F3               	movwf	?___lldiv+3
  1569  0742  087B               	movf	___lldiv@quotient+2,w
  1570  0743  00F2               	movwf	?___lldiv+2
  1571  0744  087A               	movf	___lldiv@quotient+1,w
  1572  0745  00F1               	movwf	?___lldiv+1
  1573  0746  0879               	movf	___lldiv@quotient,w
  1574  0747  00F0               	movwf	?___lldiv
  1575  0748                     l291:
  1576  0748  0008               	return
  1577  0749                     __end_of___lldiv:
  1578                           
  1579                           	psect	text7
  1580  05EB                     __ptext7:	
  1581 ;; *************** function _lcd_linea *****************
  1582 ;; Defined at:
  1583 ;;		line 81 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;  a               1    wreg     unsigned char 
  1586 ;;  b               1    2[COMMON] unsigned char 
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  a               1    4[COMMON] unsigned char 
  1589 ;;  z               1    6[COMMON] unsigned char 
  1590 ;;  temp            1    5[COMMON] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      void 
  1593 ;; Registers used:
  1594 ;;		wreg, status,2, status,0, pclath, cstack
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         1       0       0       0       0
  1601 ;;      Locals:         3       0       0       0       0
  1602 ;;      Temps:          1       0       0       0       0
  1603 ;;      Totals:         5       0       0       0       0
  1604 ;;Total ram usage:        5 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; Hardware stack levels required when called:    1
  1607 ;; This function calls:
  1608 ;;		_cmd
  1609 ;; This function is called by:
  1610 ;;		_main
  1611 ;; This function uses a non-reentrant model
  1612 ;;
  1613                           
  1614                           
  1615                           ;psect for function _lcd_linea
  1616  05EB                     _lcd_linea:
  1617                           
  1618                           ;incstack = 0
  1619                           ; Regs used in _lcd_linea: [wreg+status,2+status,0+pclath+cstack]
  1620                           ;lcd_linea@a stored from wreg
  1621  05EB  00F4               	movwf	lcd_linea@a
  1622  05EC                     l1059:
  1623                           
  1624                           ;LCD.c: 82: char temp, z;;LCD.c: 83: if (a == 1)
  1625  05EC  0374               	decf	lcd_linea@a,w
  1626  05ED  1D03               	btfss	3,2
  1627  05EE  2DF0               	goto	u241
  1628  05EF  2DF1               	goto	u240
  1629  05F0                     u241:
  1630  05F0  2E01               	goto	l1067
  1631  05F1                     u240:
  1632  05F1                     l1061:
  1633                           
  1634                           ;LCD.c: 84: {;LCD.c: 85: temp = 0x80 + b - 1;
  1635  05F1  0872               	movf	lcd_linea@b,w
  1636  05F2  3E7F               	addlw	127
  1637  05F3  00F3               	movwf	??_lcd_linea
  1638  05F4  0873               	movf	??_lcd_linea,w
  1639  05F5  00F5               	movwf	lcd_linea@temp
  1640  05F6                     l1063:
  1641                           
  1642                           ;LCD.c: 86: z = temp;
  1643  05F6  0875               	movf	lcd_linea@temp,w
  1644  05F7  00F3               	movwf	??_lcd_linea
  1645  05F8  0873               	movf	??_lcd_linea,w
  1646  05F9  00F6               	movwf	lcd_linea@z
  1647  05FA                     l1065:
  1648                           
  1649                           ;LCD.c: 87: cmd(z);
  1650  05FA  0876               	movf	lcd_linea@z,w
  1651  05FB  120A  118A  2579  120A  118A  	fcall	_cmd
  1652                           
  1653                           ;LCD.c: 89: }
  1654  0600  2E16               	goto	l97
  1655  0601                     l1067:
  1656                           
  1657                           ;LCD.c: 90: else if (a == 2)
  1658  0601  3002               	movlw	2
  1659  0602  0674               	xorwf	lcd_linea@a,w
  1660  0603  1D03               	btfss	3,2
  1661  0604  2E06               	goto	u251
  1662  0605  2E07               	goto	u250
  1663  0606                     u251:
  1664  0606  2E16               	goto	l97
  1665  0607                     u250:
  1666  0607                     l1069:
  1667                           
  1668                           ;LCD.c: 91: {;LCD.c: 92: temp = 0xC0 + b - 1;
  1669  0607  0872               	movf	lcd_linea@b,w
  1670  0608  3EBF               	addlw	191
  1671  0609  00F3               	movwf	??_lcd_linea
  1672  060A  0873               	movf	??_lcd_linea,w
  1673  060B  00F5               	movwf	lcd_linea@temp
  1674  060C                     l1071:
  1675                           
  1676                           ;LCD.c: 93: z = temp;
  1677  060C  0875               	movf	lcd_linea@temp,w
  1678  060D  00F3               	movwf	??_lcd_linea
  1679  060E  0873               	movf	??_lcd_linea,w
  1680  060F  00F6               	movwf	lcd_linea@z
  1681  0610                     l1073:
  1682                           
  1683                           ;LCD.c: 94: cmd(z);
  1684  0610  0876               	movf	lcd_linea@z,w
  1685  0611  120A  118A  2579  120A  118A  	fcall	_cmd
  1686  0616                     l97:
  1687  0616  0008               	return
  1688  0617                     __end_of_lcd_linea:
  1689                           
  1690                           	psect	text8
  1691  0674                     __ptext8:	
  1692 ;; *************** function _lcd_init *****************
  1693 ;; Defined at:
  1694 ;;		line 36 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;		None
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;		None
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  1    wreg      void 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0, pclath, cstack
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1708 ;;      Params:         0       0       0       0       0
  1709 ;;      Locals:         0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0
  1711 ;;      Totals:         0       0       0       0       0
  1712 ;;Total ram usage:        0 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    1
  1715 ;; This function calls:
  1716 ;;		_cmd
  1717 ;; This function is called by:
  1718 ;;		_main
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           
  1723                           ;psect for function _lcd_init
  1724  0674                     _lcd_init:
  1725  0674                     l865:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1728                           
  1729                           
  1730                           ;LCD.c: 38: cmd(0x30);
  1731  0674  3030               	movlw	48
  1732  0675  120A  118A  2579  120A  118A  	fcall	_cmd
  1733                           
  1734                           ;LCD.c: 39: cmd(0x0C);
  1735  067A  300C               	movlw	12
  1736  067B  120A  118A  2579  120A  118A  	fcall	_cmd
  1737                           
  1738                           ;LCD.c: 40: cmd(0x01);
  1739  0680  3001               	movlw	1
  1740  0681  120A  118A  2579  120A  118A  	fcall	_cmd
  1741                           
  1742                           ;LCD.c: 41: cmd(0x06);
  1743  0686  3006               	movlw	6
  1744  0687  120A  118A  2579  120A  118A  	fcall	_cmd
  1745                           
  1746                           ;LCD.c: 42: cmd(0x80);
  1747  068C  3080               	movlw	128
  1748  068D  120A  118A  2579  120A  118A  	fcall	_cmd
  1749                           
  1750                           ;LCD.c: 43: cmd(0x38);
  1751  0692  3038               	movlw	56
  1752  0693  120A  118A  2579  120A  118A  	fcall	_cmd
  1753                           
  1754                           ;LCD.c: 44: cmd(0x0c);
  1755  0698  300C               	movlw	12
  1756  0699  120A  118A  2579  120A  118A  	fcall	_cmd
  1757                           
  1758                           ;LCD.c: 45: cmd(0x06);
  1759  069E  3006               	movlw	6
  1760  069F  120A  118A  2579  120A  118A  	fcall	_cmd
  1761                           
  1762                           ;LCD.c: 46: cmd(0x80);
  1763  06A4  3080               	movlw	128
  1764  06A5  120A  118A  2579  120A  118A  	fcall	_cmd
  1765  06AA                     l79:
  1766  06AA  0008               	return
  1767  06AB                     __end_of_lcd_init:
  1768                           
  1769                           	psect	text9
  1770  056C                     __ptext9:	
  1771 ;; *************** function _lcd_clear *****************
  1772 ;; Defined at:
  1773 ;;		line 29 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1774 ;; Parameters:    Size  Location     Type
  1775 ;;		None
  1776 ;; Auto vars:     Size  Location     Type
  1777 ;;		None
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  1    wreg      void 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0, pclath, cstack
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       0       0       0       0
  1788 ;;      Locals:         0       0       0       0       0
  1789 ;;      Temps:          0       0       0       0       0
  1790 ;;      Totals:         0       0       0       0       0
  1791 ;;Total ram usage:        0 bytes
  1792 ;; Hardware stack levels used:    1
  1793 ;; Hardware stack levels required when called:    1
  1794 ;; This function calls:
  1795 ;;		_cmd
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;; This function uses a non-reentrant model
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _lcd_clear
  1803  056C                     _lcd_clear:
  1804  056C                     l863:	
  1805                           ;incstack = 0
  1806                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1807                           
  1808                           
  1809                           ;LCD.c: 31: cmd(0);
  1810  056C  3000               	movlw	0
  1811  056D  120A  118A  2579  120A  118A  	fcall	_cmd
  1812                           
  1813                           ;LCD.c: 32: cmd(1);
  1814  0572  3001               	movlw	1
  1815  0573  120A  118A  2579  120A  118A  	fcall	_cmd
  1816  0578                     l76:
  1817  0578  0008               	return
  1818  0579                     __end_of_lcd_clear:
  1819                           
  1820                           	psect	text10
  1821  0579                     __ptext10:	
  1822 ;; *************** function _cmd *****************
  1823 ;; Defined at:
  1824 ;;		line 50 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/LCD.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;  a               1    wreg     unsigned char 
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;  a               1    1[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         1       0       0       0       0
  1840 ;;      Temps:          1       0       0       0       0
  1841 ;;      Totals:         2       0       0       0       0
  1842 ;;Total ram usage:        2 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;;		_lcd_clear
  1849 ;;		_lcd_init
  1850 ;;		_lcd_linea
  1851 ;;		_lcd_mov_derecha
  1852 ;;		_lcd_mov_izquierda
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856                           
  1857                           ;psect for function _cmd
  1858  0579                     _cmd:
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _cmd: [wreg]
  1862                           ;cmd@a stored from wreg
  1863  0579  00F1               	movwf	cmd@a
  1864  057A                     l785:
  1865                           
  1866                           ;LCD.c: 52: PORTB=a;
  1867  057A  0871               	movf	cmd@a,w
  1868  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1869  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1870  057D  0086               	movwf	6	;volatile
  1871  057E                     l787:
  1872                           
  1873                           ;LCD.c: 53: RD5=0;
  1874  057E  1288               	bcf	8,5	;volatile
  1875  057F                     l789:
  1876                           
  1877                           ;LCD.c: 54: RD6=0;
  1878  057F  1308               	bcf	8,6	;volatile
  1879  0580                     l791:
  1880                           
  1881                           ;LCD.c: 55: RD7=1;
  1882  0580  1788               	bsf	8,7	;volatile
  1883                           
  1884                           ;LCD.c: 56: _delay((unsigned long)((1)*(4000000/4000.0)));
  1885  0581  30C7               	movlw	199
  1886  0582  00F0               	movwf	??_cmd
  1887  0583                     u327:
  1888  0583  2D84               	nop2
  1889  0584  0BF0               	decfsz	??_cmd,f
  1890  0585  2D83               	goto	u327
  1891  0586  2D87               	nop2
  1892  0587  2D88               	nop2
  1893  0588                     l793:
  1894                           
  1895                           ;LCD.c: 57: RD7=0;
  1896  0588  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0589  1303               	bcf	3,6	;RP1=0, select bank0
  1898  058A  1388               	bcf	8,7	;volatile
  1899  058B                     l82:
  1900  058B  0008               	return
  1901  058C                     __end_of_cmd:
  1902                           
  1903                           	psect	text11
  1904  0555                     __ptext11:	
  1905 ;; *************** function _I2C_Master_Write *****************
  1906 ;; Defined at:
  1907 ;;		line 65 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1908 ;; Parameters:    Size  Location     Type
  1909 ;;  d               2    0[COMMON] unsigned int 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  1    wreg      void 
  1914 ;; Registers used:
  1915 ;;		wreg, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1921 ;;      Params:         2       0       0       0       0
  1922 ;;      Locals:         0       0       0       0       0
  1923 ;;      Temps:          0       0       0       0       0
  1924 ;;      Totals:         2       0       0       0       0
  1925 ;;Total ram usage:        2 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    1
  1928 ;; This function calls:
  1929 ;;		_I2C_Master_Wait
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _I2C_Master_Write
  1937  0555                     _I2C_Master_Write:
  1938  0555                     l1039:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1941                           
  1942                           
  1943                           ;I2C.c: 67: I2C_Master_Wait();
  1944  0555  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Wait
  1945  055A                     l1041:
  1946                           
  1947                           ;I2C.c: 68: SSPBUF = d;
  1948  055A  0870               	movf	I2C_Master_Write@d,w
  1949  055B  1283               	bcf	3,5	;RP0=0, select bank0
  1950  055C  1303               	bcf	3,6	;RP1=0, select bank0
  1951  055D  0093               	movwf	19	;volatile
  1952  055E                     l161:
  1953  055E  0008               	return
  1954  055F                     __end_of_I2C_Master_Write:
  1955                           
  1956                           	psect	text12
  1957  054C                     __ptext12:	
  1958 ;; *************** function _I2C_Master_Stop *****************
  1959 ;; Defined at:
  1960 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  1    wreg      void 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2, status,0, pclath, cstack
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1974 ;;      Params:         0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0
  1977 ;;      Totals:         0       0       0       0       0
  1978 ;;Total ram usage:        0 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    1
  1981 ;; This function calls:
  1982 ;;		_I2C_Master_Wait
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _I2C_Master_Stop
  1990  054C                     _I2C_Master_Stop:
  1991  054C                     l875:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1994                           
  1995                           
  1996                           ;I2C.c: 57: I2C_Master_Wait();
  1997  054C  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Wait
  1998  0551                     l877:
  1999                           
  2000                           ;I2C.c: 58: SSPCON2bits.PEN = 1;
  2001  0551  1683               	bsf	3,5	;RP0=1, select bank1
  2002  0552  1303               	bcf	3,6	;RP1=0, select bank1
  2003  0553  1511               	bsf	17,2	;volatile
  2004  0554                     l158:
  2005  0554  0008               	return
  2006  0555                     __end_of_I2C_Master_Stop:
  2007                           
  2008                           	psect	text13
  2009  0543                     __ptext13:	
  2010 ;; *************** function _I2C_Master_Start *****************
  2011 ;; Defined at:
  2012 ;;		line 39 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2013 ;; Parameters:    Size  Location     Type
  2014 ;;		None
  2015 ;; Auto vars:     Size  Location     Type
  2016 ;;		None
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  1    wreg      void 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0, pclath, cstack
  2021 ;; Tracked objects:
  2022 ;;		On entry : 0/0
  2023 ;;		On exit  : 0/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2026 ;;      Params:         0       0       0       0       0
  2027 ;;      Locals:         0       0       0       0       0
  2028 ;;      Temps:          0       0       0       0       0
  2029 ;;      Totals:         0       0       0       0       0
  2030 ;;Total ram usage:        0 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    1
  2033 ;; This function calls:
  2034 ;;		_I2C_Master_Wait
  2035 ;; This function is called by:
  2036 ;;		_main
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _I2C_Master_Start
  2042  0543                     _I2C_Master_Start:
  2043  0543                     l867:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2046                           
  2047                           
  2048                           ;I2C.c: 41: I2C_Master_Wait();
  2049  0543  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Wait
  2050  0548                     l869:
  2051                           
  2052                           ;I2C.c: 42: SSPCON2bits.SEN = 1;
  2053  0548  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0549  1303               	bcf	3,6	;RP1=0, select bank1
  2055  054A  1411               	bsf	17,0	;volatile
  2056  054B                     l152:
  2057  054B  0008               	return
  2058  054C                     __end_of_I2C_Master_Start:
  2059                           
  2060                           	psect	text14
  2061  0617                     __ptext14:	
  2062 ;; *************** function _I2C_Master_Read *****************
  2063 ;; Defined at:
  2064 ;;		line 74 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/I2C.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  a               2    0[COMMON] unsigned short 
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;  temp            2    4[COMMON] unsigned short 
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  2    0[COMMON] unsigned short 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         2       0       0       0       0
  2079 ;;      Locals:         2       0       0       0       0
  2080 ;;      Temps:          2       0       0       0       0
  2081 ;;      Totals:         6       0       0       0       0
  2082 ;;Total ram usage:        6 bytes
  2083 ;; Hardware stack levels used:    1
  2084 ;; Hardware stack levels required when called:    1
  2085 ;; This function calls:
  2086 ;;		_I2C_Master_Wait
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;; This function uses a non-reentrant model
  2090 ;;
  2091                           
  2092                           
  2093                           ;psect for function _I2C_Master_Read
  2094  0617                     _I2C_Master_Read:
  2095  0617                     l1043:	
  2096                           ;incstack = 0
  2097                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2098                           
  2099                           
  2100                           ;I2C.c: 76: unsigned short temp;;I2C.c: 77: I2C_Master_Wait();
  2101  0617  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Wait
  2102  061C                     l1045:
  2103                           
  2104                           ;I2C.c: 78: SSPCON2bits.RCEN = 1;
  2105  061C  1683               	bsf	3,5	;RP0=1, select bank1
  2106  061D  1303               	bcf	3,6	;RP1=0, select bank1
  2107  061E  1591               	bsf	17,3	;volatile
  2108                           
  2109                           ;I2C.c: 79: I2C_Master_Wait();
  2110  061F  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Wait
  2111  0624                     l1047:
  2112                           
  2113                           ;I2C.c: 80: temp = SSPBUF;
  2114  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2115  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2116  0626  0813               	movf	19,w	;volatile
  2117  0627  00F2               	movwf	??_I2C_Master_Read
  2118  0628  01F3               	clrf	??_I2C_Master_Read+1
  2119  0629  0872               	movf	??_I2C_Master_Read,w
  2120  062A  00F4               	movwf	I2C_Master_Read@temp
  2121  062B  0873               	movf	??_I2C_Master_Read+1,w
  2122  062C  00F5               	movwf	I2C_Master_Read@temp+1
  2123  062D                     l1049:
  2124                           
  2125                           ;I2C.c: 81: I2C_Master_Wait();
  2126  062D  120A  118A  255F  120A  118A  	fcall	_I2C_Master_Wait
  2127  0632                     l1051:
  2128                           
  2129                           ;I2C.c: 82: if(a == 1){
  2130  0632  0370               	decf	I2C_Master_Read@a,w
  2131  0633  0471               	iorwf	I2C_Master_Read@a+1,w
  2132  0634  1D03               	btfss	3,2
  2133  0635  2E37               	goto	u231
  2134  0636  2E38               	goto	u230
  2135  0637                     u231:
  2136  0637  2E3C               	goto	l164
  2137  0638                     u230:
  2138  0638                     l1053:
  2139                           
  2140                           ;I2C.c: 83: SSPCON2bits.ACKDT = 0;
  2141  0638  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0639  1303               	bcf	3,6	;RP1=0, select bank1
  2143  063A  1291               	bcf	17,5	;volatile
  2144                           
  2145                           ;I2C.c: 84: }else{
  2146  063B  2E3F               	goto	l165
  2147  063C                     l164:
  2148                           
  2149                           ;I2C.c: 85: SSPCON2bits.ACKDT = 1;
  2150  063C  1683               	bsf	3,5	;RP0=1, select bank1
  2151  063D  1303               	bcf	3,6	;RP1=0, select bank1
  2152  063E  1691               	bsf	17,5	;volatile
  2153  063F                     l165:
  2154                           
  2155                           ;I2C.c: 86: };I2C.c: 87: SSPCON2bits.ACKEN = 1;
  2156  063F  1611               	bsf	17,4	;volatile
  2157  0640                     l1055:
  2158                           
